!SESSION 2024-10-15 10:26:23.031 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 10:28:11.638
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.227
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.229
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.241
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.190
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT Command: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.202
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.203
!MESSAGE XSCT command with result: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:28:46.553
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.099
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.302
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.318
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, {"device": "7s50",
"ver": "4.9",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.7",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.15",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.8",
},
"microblaze_0": {"name": "cpu",
"ver": "2.16",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.554
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.601
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"gpio_v4_9": {"name": "gpio",
"version": "4.9",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"clk_wiz_v1_5": {"name": "clk_wiz",
"version": "1.5",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"uartlite_v3_7": {"name": "uartlite",
"version": "3.7",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"cpu_v2_16": {"name": "cpu",
"version": "2.16",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_16",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"intc_v3_15": {"name": "intc",
"version": "3.15",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"bram_v4_8": {"name": "bram",
"version": "4.8",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
"bram_v4_8": {"name": "bram",
"version": "4.8",
"repo": "C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {C:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.601
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.601
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.601
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.617
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.633
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.648
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.648
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.648
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.648
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.743
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.806
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\anjalia2\Desktop\lab6_1\lab6_1_sdk\mb_blink\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.821
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\anjalia2\Desktop\lab6_1\lab6_1_sdk\mb_blink\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.837
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.837
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Oct 15 10:05:11 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.868
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:01.868
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_blink/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:30:01.900
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Desktop\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:02.915
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:30:02.946
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2024-10-15 10:30:06.760
!MESSAGE Indexed 'mb_intro_top' (163 sources, 179 headers) in 3.58 sec: 4,639 declarations; 18,286 references; 90 unresolved inclusions; 42 syntax errors; 295 unresolved names (1.3%)

!ENTRY org.eclipse.cdt.core 1 0 2024-10-15 10:30:07.151
!MESSAGE Indexed 'mb_blink' (2 sources, 52 headers) in 0.391 sec: 1,538 declarations; 2,230 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2024-10-15 10:30:07.151
!MESSAGE Indexed 'mb_blink_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-15 10:31:21.015
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-15 10:31:21.015
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-10-15 10:31:21.015
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:31:52.225
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:31:52.225
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:31:52.225
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:31:52.225
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:31:52.225
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Desktop\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:31:52.225
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:31:52.241
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 10:31:52.678
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:08.310
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:08.326
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:08.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:08.326
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:34:08.326
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Desktop\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:08.326
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:08.326
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:56.559
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:56.575
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:56.575
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:56.575
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:34:56.575
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Desktop\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:56.575
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:34:56.575
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY org.eclipse.tcf 4 0 2024-10-15 10:36:51.041
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
